-- Merging decision tree log ---
manifest
ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\lost\.gradle\caches\8.9\transforms\20e93da4e5b077da2c49379cf96095ec\transformed\jetified-common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\lost\.gradle\caches\8.9\transforms\ac2fc959ff91dc4f641b7ee3c5d97fd6\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\lost\.gradle\caches\8.9\transforms\ac2fc959ff91dc4f641b7ee3c5d97fd6\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\lost\.gradle\caches\8.9\transforms\ac2fc959ff91dc4f641b7ee3c5d97fd6\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\lost\.gradle\caches\8.9\transforms\ac2fc959ff91dc4f641b7ee3c5d97fd6\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\69bc77ecd42acdf25d87441f741a3c5e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\69bc77ecd42acdf25d87441f741a3c5e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\69bc77ecd42acdf25d87441f741a3c5e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\lost\.gradle\caches\8.9\transforms\20e93da4e5b077da2c49379cf96095ec\transformed\jetified-common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\lost\.gradle\caches\8.9\transforms\20e93da4e5b077da2c49379cf96095ec\transformed\jetified-common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\lost\.gradle\caches\8.9\transforms\20e93da4e5b077da2c49379cf96095ec\transformed\jetified-common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\lost\.gradle\caches\8.9\transforms\20e93da4e5b077da2c49379cf96095ec\transformed\jetified-common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\lost\.gradle\caches\8.9\transforms\20e93da4e5b077da2c49379cf96095ec\transformed\jetified-common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\lost\.gradle\caches\8.9\transforms\20e93da4e5b077da2c49379cf96095ec\transformed\jetified-common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\lost\.gradle\caches\8.9\transforms\20e93da4e5b077da2c49379cf96095ec\transformed\jetified-common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\lost\.gradle\caches\8.9\transforms\20e93da4e5b077da2c49379cf96095ec\transformed\jetified-common-18.11.0\AndroidManifest.xml:21:17-120
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\36dc7b1edd3f96eb27160e453582bf57\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\36dc7b1edd3f96eb27160e453582bf57\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\ed6b50fd67af4aab8acfef2fa45e328f\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\ed6b50fd67af4aab8acfef2fa45e328f\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\455d787c0abf5125f172038f6d1de655\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\455d787c0abf5125f172038f6d1de655\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25ae9f8475d01fe8b8ae97d45b1fab44\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25ae9f8475d01fe8b8ae97d45b1fab44\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\1e8f02ec728171870e1a15faf24f244c\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\1e8f02ec728171870e1a15faf24f244c\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25662cbec3917424d9fd54af8b3f51d1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25662cbec3917424d9fd54af8b3f51d1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lost\.gradle\caches\8.9\transforms\4b7269454411dea76a6ce872213fe5d6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lost\.gradle\caches\8.9\transforms\4b7269454411dea76a6ce872213fe5d6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:79:13-104
